x_m,Pre_sim,Pim_sim,p_abs_sim,Pre_analytic,Pim_analytic,p_abs_analytic
4.699749872088432312e-02,-6.802849384257569909e-05,-4.111620903015136719e+00,4.111620903015136719e+00,-6.745008329006821498e-05,-4.111898037895783453e+00,4.111898038448996040e+00
4.728940874338150024e-02,5.270655674394220114e-05,-4.108766078948974609e+00,4.108766078948974609e+00,6.506316436412086209e-05,-4.108924146262574517e+00,4.108924146777699349e+00
4.758131876587867737e-02,1.728349743643775582e-04,-4.058834552764892578e+00,4.058834552764892578e+00,1.811954678659924108e-04,-4.058998906550755237e+00,4.058998910595077447e+00
4.787322878837585449e-02,2.909931645262986422e-04,-3.962635278701782227e+00,3.962635278701782227e+00,2.916298405288031436e-04,-3.962692494880851513e+00,3.962692505611933758e+00
4.816513881087303162e-02,4.058307677041739225e-04,-3.821177959442138672e+00,3.821177959442138672e+00,4.101109104641650406e-04,-3.821106487951721142e+00,3.821106509959869335e+00
4.845704883337020874e-02,5.160144064575433731e-04,-3.635925531387329102e+00,3.635925531387329102e+00,5.131847397695962461e-04,-3.635857241959187469e+00,3.635857278176035212e+00
4.874895885586738586e-02,6.203155498951673508e-04,-3.409227132797241211e+00,3.409227132797241211e+00,6.273815232991487943e-04,-3.409067777727435189e+00,3.409067835456937257e+00
4.904086887836456299e-02,7.175374776124954224e-04,-3.143601655960083008e+00,3.143601655960083008e+00,7.180624866660061025e-04,-3.143318500810975191e+00,3.143318582828392049e+00
4.933277890086174011e-02,8.065300062298774719e-04,-2.841936588287353516e+00,2.841936588287353516e+00,8.097519380711504277e-04,-2.841654374206525890e+00,2.841654489579140463e+00
4.962468892335891724e-02,8.863283437676727772e-04,-2.507877111434936523e+00,2.507877111434936523e+00,8.891824876880032339e-04,-2.507523039920680485e+00,2.507523197575357798e+00
4.991659894585609436e-02,9.560137405060231686e-04,-2.145188570022583008e+00,2.145188808441162109e+00,9.604821235298469659e-04,-2.144736373345793812e+00,2.144736588413219902e+00
5.020850524306297302e-02,1.014731475152075291e-03,-1.757905602455139160e+00,1.757905840873718262e+00,1.015170016407358463e-03,-1.757439290299016355e+00,1.757439583501200220e+00
5.050041526556015015e-02,1.061882125213742256e-03,-1.350582361221313477e+00,1.350582718849182129e+00,1.062149751493679430e-03,-1.350067830992579987e+00,1.350068248809334959e+00
5.079232528805732727e-02,1.096920343115925789e-03,-9.278404116630554199e-01,9.278410673141479492e-01,1.098077940244966341e-03,-9.272660818925423376e-01,9.272667320698558813e-01
5.108423531055450439e-02,1.119371270760893822e-03,-4.944587051868438721e-01,4.944599568843841553e-01,1.120083093557514399e-03,-4.938729117350482700e-01,4.938741818842035114e-01
5.137614533305168152e-02,1.129061798565089703e-03,-5.544574186205863953e-02,5.545723438262939453e-02,1.129210746168212353e-03,-5.482477581169251796e-02,5.483640359935729874e-02
5.166805535554885864e-02,1.125877257436513901e-03,3.842123150825500488e-01,3.842139542102813721e-01,1.125215353511161255e-03,3.848303107240156895e-01,3.848319557437171468e-01
5.195996537804603577e-02,1.109768869355320930e-03,8.194537162780761719e-01,8.194543719291687012e-01,1.109068362857819475e-03,8.201076043465574950e-01,8.201083542677047866e-01
5.225187540054321289e-02,1.081010326743125916e-03,1.245347499847412109e+00,1.245347976684570312e+00,1.079805856783673610e-03,1.246002477406556563e+00,1.246002945295060060e+00
5.254378542304039001e-02,1.039927708916366100e-03,1.657057762145996094e+00,1.657058000564575195e+00,1.039908444705659862e-03,1.657670559067833560e+00,1.657670885251302462e+00
5.283569544553756714e-02,9.869043715298175812e-04,2.049735069274902344e+00,2.049735307693481445e+00,9.906205240343851116e-04,2.050393225933829111e+00,2.050393465236454826e+00
5.312760546803474426e-02,9.226317633874714375e-04,2.419039726257324219e+00,2.419039726257324219e+00,9.201463979947268517e-04,2.419677145037184118e+00,2.419677319992211917e+00
5.341951549053192139e-02,8.478408562950789928e-04,2.760774135589599609e+00,2.760774135589599609e+00,8.450304311840080729e-04,2.761316203818394044e+00,2.761316333118402078e+00
5.371142551302909851e-02,7.633167551830410957e-04,3.070823431015014648e+00,3.070823431015014648e+00,7.631101081796513299e-04,3.071411377391468633e+00,3.071411472191050152e+00
5.400333553552627563e-02,6.700904341414570808e-04,3.345844984054565430e+00,3.345844984054565430e+00,6.601089787340870107e-04,3.346400993023196602e+00,3.346401058129539141e+00
5.429524555802345276e-02,5.692243576049804688e-04,3.582729339599609375e+00,3.582729339599609375e+00,5.654552259729796670e-04,3.583159293741616125e+00,3.583159338358612445e+00
5.458715558052062988e-02,4.618251987267285585e-04,3.778507232666015625e+00,3.778507232666015625e+00,4.542144833756618020e-04,3.778972431045310554e+00,3.778972458342519047e+00
5.487906560301780701e-02,3.491604875307530165e-04,3.931174993515014648e+00,3.931174993515014648e+00,3.486569450229445324e-04,3.931606409606205776e+00,3.931606425065746979e+00
5.517097562551498413e-02,2.325145615031942725e-04,4.039031028747558594e+00,4.039031028747558594e+00,2.281480845626163883e-04,4.039313959529486020e+00,4.039313965972603171e+00
5.546288564801216125e-02,1.131995522882789373e-04,4.100560665130615234e+00,4.100560665130615234e+00,1.087621990232560867e-04,4.100865684567389202e+00,4.100865686009671940e+00
5.575479567050933838e-02,-7.404190455417847261e-06,4.115292072296142578e+00,4.115292072296142578e+00,-1.580544093177291740e-05,4.115559268716520336e+00,4.115559268746869392e+00
5.604670569300651550e-02,-1.279242278542369604e-04,4.083111763000488281e+00,4.083111763000488281e+00,-1.285017443471162739e-04,4.083226067676946514e+00,4.083226069698961957e+00
5.633861571550369263e-02,-2.469798491802066565e-04,4.004114151000976562e+00,4.004114151000976562e+00,-2.513700681776208303e-04,4.004235498628744949e+00,4.004235506518753596e+00
5.663052573800086975e-02,-3.632128646131604910e-04,3.879405021667480469e+00,3.879405021667480469e+00,-3.674962524720210792e-04,3.879491580317373955e+00,3.879491597723455865e+00
5.692243576049804688e-02,-4.753058310598134995e-04,3.710473060607910156e+00,3.710473060607910156e+00,-4.758597462687103735e-04,3.710414528480875163e+00,3.710414558995322132e+00
5.721434578299522400e-02,-5.819533835165202618e-04,3.499009609222412109e+00,3.499009609222412109e+00,-5.825215726318316162e-04,3.498944454825686723e+00,3.498944503316222310e+00
5.750625580549240112e-02,-6.819520494900643826e-04,3.247589111328125000e+00,3.247589111328125000e+00,-6.856292987300653067e-04,3.247492436020062989e+00,3.247492508397064714e+00
5.779816582798957825e-02,-7.741769077256321907e-04,2.959148645401000977e+00,2.959148645401000977e+00,-7.775588490164021295e-04,2.958934998107270342e+00,2.958935100272027885e+00
5.809007585048675537e-02,-8.575338288210332394e-04,2.636797189712524414e+00,2.636797189712524414e+00,-8.580569470296328270e-04,2.636558835782057297e+00,2.636558975407559569e+00
5.838198587298393250e-02,-9.310915484093129635e-04,2.284327507019042969e+00,2.284327507019042969e+00,-9.315640037740233713e-04,2.284064665627168367e+00,2.284064855598028299e+00
5.867389589548110962e-02,-9.940351592376828194e-04,1.905818939208984375e+00,1.905819177627563477e+00,-9.961769853959196851e-04,1.905468626707843782e+00,1.905468887107963916e+00
5.896580591797828674e-02,-1.045595621690154076e-03,1.505473256111145020e+00,1.505473613739013672e+00,-1.048768958534203885e-03,1.505099467166975957e+00,1.505099832563489226e+00
5.925771594047546387e-02,-1.085204421542584896e-03,1.087929368019104004e+00,1.087929844856262207e+00,-1.085611557783199184e-03,1.087528408146336556e+00,1.087528949995244743e+00
5.954962596297264099e-02,-1.112442463636398315e-03,6.579863429069519043e-01,6.579872965812683105e-01,-1.113319057985456264e-03,6.575345260187721586e-01,6.575354685384326991e-01
5.984153598546981812e-02,-1.126945018768310547e-03,2.204988002777099609e-01,2.205016613006591797e-01,-1.127342909464217838e-03,2.200311186990210888e-01,2.200340066852808640e-01
6.013344600796699524e-02,-1.128562027588486671e-03,-2.195015549659729004e-01,2.195044606924057007e-01,-1.128378090973155634e-03,-2.199903653155233230e-01,2.199932591439419383e-01
6.042535603046417236e-02,-1.117314444854855537e-03,-6.569957733154296875e-01,6.569967269897460938e-01,-1.117499380854444216e-03,-6.575019579898212507e-01,6.575029076478026147e-01
6.071726605296134949e-02,-1.093279221095144749e-03,-1.086983084678649902e+00,1.086983561515808105e+00,-1.092423088937606980e-03,-1.087496784790884297e+00,1.087497333476600492e+00
6.100917607545852661e-02,-1.056739594787359238e-03,-1.504530072212219238e+00,1.504530429840087891e+00,-1.055351591146096646e-03,-1.505061461636831188e+00,1.505061831643927928e+00
6.130108609795570374e-02,-1.008154358714818954e-03,-1.904921650886535645e+00,1.904921889305114746e+00,-1.004339521577351547e-03,-1.905432418231078229e+00,1.905432682921075926e+00
6.159299239516258240e-02,-9.480347507633268833e-04,-2.283527135848999023e+00,2.283527135848999023e+00,-9.478720350821647064e-04,-2.284033949879100689e+00,2.284034146562113232e+00
6.188490241765975952e-02,-8.770679705776274204e-04,-2.636003017425537109e+00,2.636003017425537109e+00,-8.767750451464948261e-04,-2.636530665827547359e+00,2.636530811612777470e+00
6.217681244015693665e-02,-7.961042574606835842e-04,-2.958425283432006836e+00,2.958425283432006836e+00,-7.931090850670750869e-04,-2.958903857634990420e+00,2.958903963928070535e+00
6.246872246265411377e-02,-7.060336647555232048e-04,-3.247024536132812500e+00,3.247024536132812500e+00,-7.026282599613150161e-04,-3.247464753213825883e+00,3.247464829224884664e+00
6.276063621044158936e-02,-6.078829173929989338e-04,-3.498452663421630859e+00,3.498452663421630859e+00,-6.075434091716906638e-04,-3.498925260541944748e+00,3.498925313287997163e+00
6.305254250764846802e-02,-5.028044106438755989e-04,-3.709996700286865234e+00,3.709996700286865234e+00,-5.024650527937162383e-04,-3.710398388993723540e+00,3.710398423015828673e+00
6.334445625543594360e-02,-3.919730370398610830e-04,-3.879137516021728516e+00,3.879137516021728516e+00,-3.878839140935413650e-04,-3.879476672021253680e+00,3.879476691412262479e+00
6.363636255264282227e-02,-2.766576362773776054e-04,-4.003852844238281250e+00,4.003852844238281250e+00,-2.724006437048183513e-04,-4.004225041911197991e+00,4.004225051176674377e+00
6.392827630043029785e-02,-1.581864198669791222e-04,-4.082928657531738281e+00,4.082928657531738281e+00,-1.538070200127635543e-04,-4.083221835437808700e+00,4.083221838334614162e+00
6.422018259763717651e-02,-3.791111885220743716e-05,-4.115346431732177734e+00,4.115346431732177734e+00,-3.740270030120904977e-05,-4.115558091342802705e+00,4.115558091512762751e+00
6.451209634542465210e-02,8.280323527287691832e-05,-4.100623607635498047e+00,4.100623607635498047e+00,9.115766926308675787e-05,-4.100869140254900458e+00,4.100869141268066009e+00
6.480400264263153076e-02,2.025692956522107124e-04,-4.039157390594482422e+00,4.039157390594482422e+00,2.069641490942124729e-04,-4.039322771697329451e+00,4.039322776999475728e+00
6.509591639041900635e-02,3.200270293746143579e-04,-3.931546211242675781e+00,3.931546211242675781e+00,3.243088982878243186e-04,-3.931616248177801420e+00,3.931616261553503744e+00
6.538782268762588501e-02,4.338134313002228737e-04,-3.778887033462524414e+00,3.778887033462524414e+00,4.343648992824949507e-04,-3.778990280318891060e+00,3.778990305282287299e+00
6.567973643541336060e-02,5.426558782346546650e-04,-3.583148479461669922e+00,3.583148479461669922e+00,5.501282173612521411e-04,-3.583179511091629799e+00,3.583179553322427324e+00
6.597164273262023926e-02,6.452990928664803505e-04,-3.346500635147094727e+00,3.346500635147094727e+00,6.523115647315087719e-04,-3.346429240456295418e+00,3.346429304033072594e+00
6.626355648040771484e-02,7.405491778627038002e-04,-3.071479797363281250e+00,3.071479797363281250e+00,7.439904977439310702e-04,-3.071433611324835056e+00,3.071433701432895624e+00
6.655546277761459351e-02,8.273536222986876965e-04,-2.761457920074462891e+00,2.761457920074462891e+00,8.304742793111090631e-04,-2.761349482204937811e+00,2.761349607087267177e+00
6.684737652540206909e-02,9.047181811183691025e-04,-2.419898509979248047e+00,2.419898509979248047e+00,9.051124752766220036e-04,-2.419703834373786222e+00,2.419704003656603319e+00
6.713928282260894775e-02,9.717052453197538853e-04,-2.050598859786987305e+00,2.050599098205566406e+00,9.760919815667664550e-04,-2.050425366685675321e+00,2.050425599016858058e+00
6.743118911981582642e-02,1.027614576742053032e-03,-1.657931804656982422e+00,1.657932043075561523e+00,1.029570129147157429e-03,-1.657715122924242612e+00,1.657715442645808279e+00
6.772310286760330200e-02,1.071799662895500660e-03,-1.246336579322814941e+00,1.246337056159973145e+00,1.073343056400740238e-03,-1.246045057129291145e+00,1.246045519417992686e+00
6.801500916481018066e-02,1.103689312003552914e-03,-8.204453587532043457e-01,8.204460144042968750e-01,1.104846247414470245e-03,-8.201514365304112264e-01,8.201521807129014130e-01
6.830692291259765625e-02,1.122997491620481014e-03,-3.852003812789916992e-01,3.852019906044006348e-01,1.123316834433632071e-03,-3.848748302353843243e-01,3.848764695190216578e-01
6.859882920980453491e-02,1.129496493376791477e-03,5.443948879837989807e-02,5.445120111107826233e-02,1.129510156306590303e-03,5.478004963837961733e-02,5.479169308915846082e-02
6.889074295759201050e-02,1.123032998293638229e-03,4.934645593166351318e-01,4.934657812118530273e-01,1.122556790842055502e-03,4.938285200008415421e-01,4.938297958811013744e-01
6.918264925479888916e-02,1.103768241591751575e-03,9.268420934677124023e-01,9.268427491188049316e-01,1.102947323851830941e-03,9.272225497207486899e-01,9.272232057080136425e-01
6.947456300258636475e-02,1.071917708031833172e-03,1.349664688110351562e+00,1.349665045738220215e+00,1.071995154541682685e-03,1.350032980955704121e+00,1.350033406565095184e+00
6.976646929979324341e-02,1.027761376462876797e-03,1.756992220878601074e+00,1.756992459297180176e+00,1.024430226514477316e-03,1.757398848089895882e+00,1.757399146672429024e+00
7.005838304758071899e-02,9.718891815282404423e-04,2.144289731979370117e+00,2.144289970397949219e+00,9.698183889110132067e-04,2.144701585683662870e+00,2.144701804956046676e+00
7.035028934478759766e-02,9.049377986229956150e-04,2.507145166397094727e+00,2.507145166397094727e+00,9.023263078787153134e-04,2.507487538483195610e+00,2.507487700835496103e+00
7.064220309257507324e-02,8.275944273918867111e-04,2.841223716735839844e+00,2.841223716735839844e+00,8.274507455156199145e-04,2.841630826456973402e+00,2.841630946929118107e+00
7.093410938978195190e-02,7.408209494315087795e-04,3.142888545989990234e+00,3.142888545989990234e+00,7.405797971570249588e-04,3.143294885674967176e+00,3.143294972917565655e+00
7.122602313756942749e-02,6.455987459048628807e-04,3.408740043640136719e+00,3.408740043640136719e+00,6.420118222678940223e-04,3.409045141033995474e+00,3.409045201487753030e+00
7.151792943477630615e-02,5.429675220511853695e-04,3.635467529296875000e+00,3.635467529296875000e+00,5.391587559469066112e-04,3.635839733890696923e+00,3.635839773866628821e+00
7.180984318256378174e-02,4.341438761912286282e-04,3.820730447769165039e+00,3.820730447769165039e+00,4.337793388262851935e-04,3.821094226589724752e+00,3.821094251211535120e+00
7.210174947977066040e-02,3.203715314157307148e-04,3.962438821792602539e+00,3.962438821792602539e+00,3.199794387514883951e-04,3.962682290583512401e+00,3.962682303502392589e+00
7.239366322755813599e-02,2.029200841207057238e-04,4.058689594268798828e+00,4.058689594268798828e+00,1.986116115718601432e-04,4.058991720010419080e+00,4.058991724869577489e+00
7.268556952476501465e-02,8.316271123476326466e-05,4.108627796173095703e+00,4.108627796173095703e+00,7.877840083134284553e-05,4.108921351466685579e+00,4.108921352221875267e+00
7.297748327255249023e-02,-3.755122088477946818e-05,4.111732482910156250e+00,4.111732482910156250e+00,-3.803924838118403486e-05,4.111899928317645170e+00,4.111899928493595979e+00
7.326938956975936890e-02,-1.578321098349988461e-04,4.067681789398193359e+00,4.067681789398193359e+00,-1.583173951659817467e-04,4.067893967547935752e+00,4.067893970628693623e+00
7.356130331754684448e-02,-2.763115044217556715e-04,3.977202415466308594e+00,3.977202415466308594e+00,-2.806190654797823133e-04,3.977405830988671731e+00,3.977405840887970889e+00
7.385320961475372314e-02,-3.916401474270969629e-04,3.841386079788208008e+00,3.841386079788208008e+00,-3.957859741934085119e-04,3.841470860335867599e+00,3.841470880724742187e+00
